id,resource_id,last_action_date,last_action_type,field_name,previous_value,replacement_value,updated_by
ede4c196-45d9-4339-8944-bad0e4ff3cee,1899600a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Sanctuary Example City,Edafe Onerhime
916d18e4-d083-4b48-837a-06db0408a915,18996320-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Youth in Focus Example City,Edafe Onerhime
33d71a6f-a8c7-46f9-983b-1bffdff85672,1899673a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Example City Food for Charities,Edafe Onerhime
a657aa1c-ce47-49ea-aa96-4907bd539841,1899683e-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Example City Family Project,Edafe Onerhime
3f9b85cb-393a-4d9e-8928-d377c4023228,1899691a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Example City Silvers,Edafe Onerhime
45d80461-205a-4e4d-8811-c247beca403e,189969f6-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Example City Carnival Bay,Edafe Onerhime
c05565fd-7527-49d4-9616-5c5f1566792a,18996ac8-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Roz Bernstein Sample Org,Edafe Onerhime
3b7f80a9-a317-4bd7-91d4-42f8068111c9,18996b9a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,AP Example City,Edafe Onerhime
2381585d-a4ce-4e35-b1af-8f3ef044962c,18996c62-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Example House League of Friends,Edafe Onerhime
5fa799bb-00f8-4aa4-896a-93350f287a8a,18997068-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Example Cross Trust,Edafe Onerhime
8543f624-4d22-4570-bc34-899a38259ad9,18996ac8-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,alternate_name,,Roz Bernstein's,Edafe Onerhime
094bb32f-cc19-4465-a272-584d30060407,18997068-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,alternate_name,,The Cross Trust,Edafe Onerhime
05e88e0a-1765-4117-ada7-c4a26aaeaed4,1899600a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,description,,Sanctuary assists homeless individuals find housing and employment.,Edafe Onerhime
861e8622-5785-4452-b051-daa968bef3b8,18996320-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,description,,Youth in Focus programs provide pathways for low-income young people to rebuild their lives and community through work and education.,Edafe Onerhime
4d15616f-f494-4cd3-901f-0cd8fe3db255,1899673a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,description,,Example City Food for Charities acquires in-date food that would otherwise be wasted and works with local organisations to redistribute food to vulnerable communities.,Edafe Onerhime
3373bef1-0ee4-4db9-a03b-6e3fe750c8b3,1899683e-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,description,,The Example City Famly Project provides inclusive community based family therapy for the citizens of Example City.,Edafe Onerhime
47f7bd23-ebc1-4cb5-b521-c25d918d7a48,1899691a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,description,,"Provision of services for older people in their homes to allow them to continue living in their communities with dignity. Serivices include: <ul>
  <li>Personal Care</li>
  <li>Cleaning</li>
  <li>Shopping</li>
</ul>",Edafe Onerhime
32de2f37-0681-4965-8685-718471bdce31,189969f6-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,description,,Example City Carnival Bay provides free and low-cost spaces for art therapy projects designed to help those with mental health needs.,Edafe Onerhime
e1d00f9b-6d0c-48bd-b334-6a1087d0dfd2,18996ac8-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,description,,"The charity's provides support for students and teachers in Example City on matters that interfere with education by providing meals, laundry, legal advice and other facilities to keep students learning and support teaching staff.",Edafe Onerhime
cf23bb9f-70f4-449c-9df5-46b26961744d,18996b9a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,description,,"Associated Parks is part of the Example City Town Hall, providing access to green spaces within the city for therapeutic and heallthy living programs.",Edafe Onerhime
8ca8d974-5aba-48c4-b38f-32d32d0ecd22,18996c62-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,description,,Example House League of Friends provides hot meals at soup kitchens throughout Example City for anyone in need.,Edafe Onerhime
d13fb2d0-fd36-436a-8c16-b6559f31a8c3,18997068-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,description,,The Example Cross Trust distributes care packages to the most vulnerable in Example City and provides safe spaces for personal care such as laundry and bathing.,Edafe Onerhime
6b3fe984-7407-4dfe-ab87-1549af051d68,1899600a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,email,,sanctuary@example.com,Edafe Onerhime
a9ad51f3-bfe9-4eb1-8710-dfcc0113bd30,18996320-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,email,,YIF@example.com,Edafe Onerhime
2c1770b2-4e0c-4d32-a1a9-b9e01287cf9e,1899673a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,email,,city-food@example.com,Edafe Onerhime
27ef6d81-f7c0-47ba-9302-937f0177edf1,1899691a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,email,,silvers@example.com,Edafe Onerhime
891b55ae-84d7-45c0-820d-0539b5618ec8,18996b9a-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,email,,[email],Edafe Onerhime
8a0cdd5c-a274-4956-b6fb-bb7a4952ab33,18997068-649c-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,email,,thecross@example.com,Edafe Onerhime
f1457ed3-c8a6-4ba3-a649-8ed054e337be,14a49a8e-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,1899600a-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
df52a92a-dc14-4424-9305-67c7f57fe9d1,14a49e94-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,18996320-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
f2cb1f1d-9608-47b6-b4a1-fc8d672e0825,14a4a056-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,1899673a-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
1675224c-19f5-4bce-ace8-64443dc64d42,14a4aa42-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,1899673a-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
5337349b-a3ba-4310-a57f-9176abf15173,14a4ac22-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,1899683e-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
94eff64e-ba55-4893-a434-8bf32af94056,14a4ad9e-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,1899691a-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
fc9e419a-9cd4-446e-9553-528f6fbf1439,14a4af10-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,189969f6-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
d69f20b2-81ed-4b1d-b85d-362e1408385f,14a4b0b4-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,18996ac8-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
752125f6-93ac-4a65-89ff-3300dbaf3ba7,14a4b212-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,18996b9a-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
415ca2bb-2f07-4cf3-a8ba-3b0ba0714e15,14a4b37a-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,18996c62-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
a3474cbf-e260-42cb-9006-2d2187d93358,14a4ba00-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,18997068-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
3c296cd9-d1f5-4c48-839b-2200f7594e32,14a4bb90-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,18997068-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
81540517-2549-449f-b481-ac9bc5a2dcdb,14a4bcee-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,organization_id,,18997068-649c-11e6-8b77-86f30ca893d3,Edafe Onerhime
adbfb539-929a-4aa5-96a0-69295c4548a1,14a49a8e-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b83c60-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
4bd2e6ad-9099-45d7-a679-1d589c175c5b,14a49e94-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b83ee0-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
6f1df199-4d8f-4443-a5d7-51e65d2fc6f9,14a4a056-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b83fee-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
cda03b09-e4ba-425a-acce-cb43d22afa4a,14a4aa42-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b83fee-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
ebc5e9bc-0349-4ebd-8ee1-2b3b150aa9dd,14a4ac22-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b841d8-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
cf438e9c-0a52-4b28-b1a0-4d82344c39b9,14a4ad9e-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b842c8-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
f2bafcfc-b60f-4035-b820-1e14bb09c1e1,14a4af10-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b843a4-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
0f6ceee1-cd04-4643-b542-551c0d9646be,14a4b0b4-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b84570-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
03ea867b-b9b4-407e-8c71-7efe3b12a870,14a4b212-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b8475a-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
be09a5e8-859b-4d38-9fd4-6ac5ca11d2e3,14a4b37a-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b8482c-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
cccb4e22-a690-4327-93da-a1f7d5a00528,14a4ba00-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b84a0c-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
bfd4112a-b2ce-4e0a-84aa-0ef23e681ae7,14a4bb90-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b84a0c-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
61501b2d-b250-497d-bbb6-87eb09575cb8,14a4bcee-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,location_id,,30b84a0c-64a1-11e6-8b77-86f30ca893d3,Edafe Onerhime
9f34013a-ac4c-4241-ab3e-c262761acc3f,14a49a8e-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Never Homeless Helpline,Edafe Onerhime
ac752a34-2c4e-48f3-9fc2-921e3cd794e2,14a49e94-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Yound Minds,Edafe Onerhime
c4279361-d77e-4f29-968c-60a4b1192d62,14a4a056-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Grocery Tax Break Donation,Edafe Onerhime
12d1c537-96fd-4dfa-a07c-bd6dc29bc13d,14a4aa42-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Food Safety Program,Edafe Onerhime
82877dbc-81be-46d6-b1ba-4bb4bd4b9d76,14a4ac22-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Al-Anon Family Group,Edafe Onerhime
8c96c0e8-0067-4757-b5f0-01c6b4aed676,14a4ad9e-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Shop Assist,Edafe Onerhime
1cd64ead-c21b-48af-bc09-d62d533c69e5,14a4af10-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Example City Summer Camp,Edafe Onerhime
9b26eded-6f38-4476-81f5-3dd2d6ae611c,14a4b0b4-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Dear Teacher Skills Refresh,Edafe Onerhime
6d36a8c5-7502-406d-b80f-a4244618c598,14a4b212-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Parks Disability Services,Edafe Onerhime
d92fdbb9-5d6a-4bf6-8b14-436936ae02be,14a4b37a-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,The City's Kitchen,Edafe Onerhime
65bd31e9-5540-41df-9e7d-0682de873331,14a4ba00-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Meals To-Go at The Cross,Edafe Onerhime
979848ad-80b4-4a85-b532-9daf0718921f,14a4bb90-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Wash & Go at The Cross,Edafe Onerhime
6c740578-e9c4-4ff2-9c68-8ba3bbd7ab19,14a4bcee-64a4-11e6-8b77-86f30ca893d3,2016-08-25T08:31:03.916082+00:00,create,name,,Bubbles at The Cross,Edafe Onerhime
